[2025-07-09 01:38:34] [INFO    ] discord.client: logging in using static token
[2025-07-09 02:21:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:21:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:21:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 318, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:21:33.504000+00:00', 'pinned': False, 'nonce': '1392390201371787264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390201950736415', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '"MMPH~!!!" >////~////<', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:33] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:21:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 319, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042100, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:40] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:21:40] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:21:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 320, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042108, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:48] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:21:48] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:21:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 320.
[2025-07-09 02:21:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-09 02:21:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 321, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:21:55.173000+00:00', 'pinned': False, 'nonce': '1392390292614676480', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390292836978770', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!load', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:55] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:21:55] [DEBUG   ] discord.client: Dispatching event command
[2025-07-09 02:21:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 322, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:21:55.559000+00:00', 'pinned': False, 'nonce': '2862499728226186550', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390294456242278', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Loaded 2 cogs.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:55] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:21:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Loaded 2 cogs.","components":[],"nonce":"2862499728226186550","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:21:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Loaded 2 cogs.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:21:55.559000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392390294456242278', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2862499728226186550'}
[2025-07-09 02:21:55] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands with [{"name":"e621","description":"Browse e621.net.","type":1,"options":[{"type":3,"name":"search","description":"Your search query.","required":true},{"type":4,"name":"page","description":"The page number you want to go to.","required":true,"min_value":1,"max_value":25}],"nsfw":false,"dm_permission":true,"default_member_permissions":null,"contexts":null,"integration_types":null}] has returned 200
[2025-07-09 02:21:55] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/applications/1392236367001423973/commands has received [{'id': '1392347056793976854', 'application_id': '1392236367001423973', 'version': '1392372948190367815', 'default_member_permissions': None, 'type': 1, 'name': 'e621', 'name_localizations': None, 'description': 'Browse e621.net.', 'description_localizations': None, 'dm_permission': True, 'contexts': None, 'integration_types': [0], 'options': [{'type': 3, 'name': 'search', 'name_localizations': None, 'description': 'Your search query.', 'description_localizations': None, 'required': True}, {'type': 4, 'name': 'page', 'name_localizations': None, 'description': 'The page number you want to go to.', 'description_localizations': None, 'required': True, 'min_value': 1, 'max_value': 25}], 'nsfw': False}]
[2025-07-09 02:21:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 323, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:21:56.055000+00:00', 'pinned': False, 'nonce': '6584995030752565309', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390296536485990', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Synced.', 'components': [], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:56] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:56] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:21:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages with {"content":"Synced.","components":[],"nonce":"6584995030752565309","enforce_nonce":true,"tts":false} has returned 200
[2025-07-09 02:21:56] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1392264231197347882/messages has received {'type': 0, 'content': 'Synced.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-09T06:21:56.055000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1392390296536485990', 'channel_id': '1392264231197347882', 'author': {'id': '1392236367001423973', 'username': 'Certified Faggot', 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3', 'discriminator': '0061', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6584995030752565309'}
[2025-07-09 02:21:56] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-09 02:21:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 324, 'op': 0, 'd': {'user_id': '781429610289168384', 'timestamp': 1752042117, 'member': {'user': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'display_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1392271349778747473', 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:57] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-09 02:21:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-09 02:21:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 325, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTM5MjM5MDMwOTAxODg2MTYxMTpKU1liTHhYekR0S0FNeUZvUXBlZ2N0V2Fza0ZBRzdSSHNZSDFoV0p2N2Z3Znk0VVNzSUlnQjg2ekNDNm5SMkM4M2QyNGdzaEZLS3JsUklNeXBkRkltbEpQbnZxOHYxbHExQVVLNnBlQjM2dXBpOWQxTzlYeThuZHhPeEk0OUFSNg', 'member': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'unusual_dm_activity_until': None, 'roles': ['1392234218930831481'], 'premium_since': None, 'permissions': '4503599627370495', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-GB', 'id': '1392390309018861611', 'guild_locale': 'en-US', 'guild_id': '886868934022811658', 'guild': {'locale': 'en-US', 'id': '886868934022811658', 'features': ['ENABLED_MODERATION_EXPERIENCE_FOR_NON_COMMUNITY']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'gardevoir', 'type': 3, 'name': 'search'}, {'value': 1, 'type': 4, 'name': 'page'}], 'name': 'e621', 'id': '1392347056793976854'}, 'context': 0, 'channel_id': '1392264231197347882', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permissions': '4503599627370495', 'parent_id': '886868934022811659', 'nsfw': True, 'name': 'retarded-bot', 'last_message_id': '1392390296536485990', 'id': '1392264231197347882', 'guild_id': '886868934022811658', 'flags': 0}, 'authorizing_integration_owners': {'0': '886868934022811658'}, 'attachment_size_limit': 10485760, 'application_id': '1392236367001423973', 'app_permissions': '4503599627370495'}}
[2025-07-09 02:21:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:59] [DEBUG   ] discord.client: Dispatching event interaction
[2025-07-09 02:21:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 326, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-09T06:21:59.172000+00:00', 'pinned': False, 'nonce': '1392390308150378496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-09-13T07:00:31.104000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390309610131536', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '*I saw them in and out, each time leaving more and more latex goo on you as is spreads out with a cold slimey touch *', 'components': [], 'channel_type': 0, 'channel_id': '1392271349778747473', 'author': {'username': 'femboysylvee', 'public_flags': 0, 'primary_guild': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'id': '781429610289168384', 'global_name': 'JustSylvee', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'GAG', 'identity_guild_id': '1358536829636448418', 'identity_enabled': True, 'badge': '2cbd541b8619ee3a13499818aa9191a7'}, 'avatar_decoration_data': None, 'avatar': '1c9d3f4a71f90a41621b2d01f03c99b0'}, 'attachments': [], 'guild_id': '886868934022811658'}}
[2025-07-09 02:21:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:21:59] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:22:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 327, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:22:00.097000+00:00', 'position': 0, 'pinned': False, 'nonce': '1392390307407986688', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390309018861611'}, 'id': '1392390313489727528', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': '63b01989198e35b488a484f2a8aae86b'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '77e7cb065c5ba2b419ac548dd7cbe03b'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event message
[2025-07-09 02:22:00] [DEBUG   ] discord.webhook.async_: Webhook ID 1392390309018861611 with POST https://discord.com/api/v10/interactions/1392390309018861611/aW50ZXJhY3Rpb246MTM5MjM5MDMwOTAxODg2MTYxMTpKU1liTHhYekR0S0FNeUZvUXBlZ2N0V2Fza0ZBRzdSSHNZSDFoV0p2N2Z3Znk0VVNzSUlnQjg2ekNDNm5SMkM4M2QyNGdzaEZLS3JsUklNeXBkRkltbEpQbnZxOHYxbHExQVVLNnBlQjM2dXBpOWQxTzlYeThuZHhPeEk0OUFSNg/callback has returned status code 200
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2025-07-09 02:22:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 328, 'op': 0, 'd': {'webhook_id': '1392236367001423973', 'type': 20, 'tts': False, 'timestamp': '2025-07-09T06:22:00.097000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1392236586829086753'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T20:11:08.868960+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'id': '1392390309018861611', 'command_type': 1, 'authorizing_integration_owners': {'0': '886868934022811658'}}, 'interaction': {'user': {'username': 'meolsei', 'public_flags': 256, 'primary_guild': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'id': '769723790078640168', 'global_name': 'Mae', 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'ᗜˬᗜ', 'identity_guild_id': '949134467061153853', 'identity_enabled': True, 'badge': '8d61abb8b5da075befaff858861dba54'}, 'avatar_decoration_data': None, 'avatar': '2da1f3b79a2b6f85d0ade31374bf1377'}, 'type': 2, 'name': 'e621', 'member': {'roles': ['1392234218930831481'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-08T19:56:35.878000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1392390309018861611'}, 'id': '1392390313489727528', 'flags': 0, 'embeds': [{'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'type': 'image', 'thumbnail': {'width': 882, 'url': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/RcYVMyFVmlJQqfU5_K6WB40V2YmG6w7wRWs1D70D3uU/https/static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'placeholder_version': 1, 'placeholder': 'uScGDoL4Vml6hXh4h3eItleG+G1nAYg=', 'height': 796, 'flags': 0, 'content_type': 'image/jpeg'}, 'id': '1392390314693759006'}], 'edited_timestamp': None, 'content': 'https://static1.e621.net/data/8a/28/8a285adeac5dd028c4ce99ffd469c625.jpg', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 2, 'label': 'Last Post', 'id': 2, 'custom_id': '63b01989198e35b488a484f2a8aae86b'}, {'type': 2, 'style': 2, 'label': 'Next Post', 'id': 3, 'custom_id': '77e7cb065c5ba2b419ac548dd7cbe03b'}]}], 'channel_type': 0, 'channel_id': '1392264231197347882', 'author': {'username': 'Certified Faggot', 'public_flags': 0, 'primary_guild': None, 'id': '1392236367001423973', 'global_name': None, 'discriminator': '0061', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3e5f8bf226ee7dab3735667fc7baa0e3'}, 'attachments': [], 'application_id': '1392236367001423973', 'guild_id': '886868934022811658'}}
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-07-09 02:22:00] [DEBUG   ] discord.client: Dispatching event message_edit
